4362	4300	4207	4300	
4447	4380	4241	4380	
4560	4478	4304	4478	
4678	4583	4381	4583	
4802	4700	4475	4700	
4961	4844	4583	4844	
5157	5033	4729	5033	
5407	5270	4912	5270	
5680	5536	5102	5536	
5992	5827	5340	5827	
6313	6144	5569	6144	
7594	7346	6392	7346	
7144	6895	6056	6895	
6828	6586	5828	6586	
6549	6318	5648	6318	
6252	6045	5463	6045	
5987	5784	5276	5784	
5717	5531	5095	5531	
5502	5331	4950	5331	
5308	5145	4820	5145	
5124	4981	4704	4981	
4974	4844	4603	4844	
4842	4728	4518	4728	
4735	4627	4442	4627	
4650	4558	4405	4558	
4584	4505	4377	4505	
4519	4454	4347	4454	
4476	4421	4326	4421	
4441	4392	4301	4392	
4410	4360	4270	4360	
4405	4348	4257	4348	
4420	4363	4250	4363	
4511	4437	4287	4437	
4632	4551	4349	4551	
4751	4659	4426	4659	
4863	4762	4500	4762	
4965	4854	4574	4854	
5086	4965	4675	4965	
5278	5145	4815	5145	
5533	5392	5004	5392	
5807	5650	5200	5650	
6138	5967	5438	5967	
6497	6318	5707	6318	
7860	7606	6589	7606	
7337	7083	6210	7083	
6917	6666	5903	6666	
6599	6370	5694	6370	
6362	6145	5529	6145	
6110	5902	5361	5902	
5857	5658	5184	5658	
5635	5450	5039	5450	
5428	5261	4893	5261	
5257	5096	4776	5096	
5087	4947	4670	4947	
4958	4829	4589	4829	
4848	4727	4513	4727	
4748	4643	4453	4643	
4670	4574	4409	4574	
4611	4527	4379	4527	
4567	4494	4365	4494	
4533	4469	4348	4469	
4533	4466	4347	4466	
4525	4460	4334	4460	
4558	4482	4334	4482	
4680	4593	4385	4593	
4805	4702	4464	4702	
4934	4824	4558	4824	
5053	4935	4635	4935	
5149	5026	4697	5026	
5249	5114	4775	5114	
5426	5285	4917	5285	
5675	5521	5095	5521	
5955	5782	5299	5782	
6333	6149	5575	6149	
6714	6520	5876	6520	
8303	8033	6913	8033	
7609	7356	6407	7356	
7101	6851	6035	6851	
6751	6512	5791	6512	
6478	6252	5607	6252	
6253	6036	5457	6036	
6001	5804	5286	5804	
5776	5587	5130	5587	
5573	5399	4990	5399	
5395	5228	4875	5228	
5241	5089	4770	5089	
5104	4964	4678	4964	
4980	4847	4596	4847	
4873	4757	4528	4757	
4799	4692	4481	4692	
4736	4641	4450	4641	
4704	4612	4441	4612	
4673	4597	4429	4597	
4680	4601	4441	4601	
4677	4593	4427	4593	
4717	4624	4427	4624	
4839	4730	4478	4730	
4970	4854	4568	4854	
5091	4968	4725	4968	
5223	5092	4751	5092	
5326	5187	4814	5187	
5430	5284	4900	5284	
5607	5451	5040	5451	
5859	5691	5219	5691	
6146	5963	5424	5963	
6565	6360	5743	6360	
6951	6735	6032	6735	
8838	8568	7325	8568	
7933	7661	6640	7661	
7291	7040	6173	7040	
6949	6699	5926	6699	
6640	6414	5715	6414	
6391	6169	5537	6169	
6164	5951	5391	5951	
5946	5745	5241	5745	
5727	5547	5096	5547	
5561	5381	4981	5381	
5398	5231	4868	5231	
5252	5103	4772	5103	
5130	4988	4691	4988	
5028	4895	4620	4895	
4946	4820	4565	4820	
4896	4780	4542	4780	
4865	4754	4533	4754	
4845	4745	4538	4745	
4837	4744	4536	4744	
4848	4748	4533	4748	
4884	4769	4536	4769	
4995	4873	4581	4873	
5129	5001	4666	5001	
5255	5117	4755	5117	
5377	5238	4837	5238	
5494	5342	4921	5342	
5617	5456	5028	5456	
5791	5630	5172	5630	
6048	5865	5346	5865	
6363	6170	5579	6170	
6798	6590	5913	6590	
7243	7028	6254	7028	
9782	9481	8047	9481	
8538	8263	7120	8263	
7653	7393	6436	7393	
7278	7037	6151	7037	
6944	6719	5906	6719	
6629	6406	5694	6406	
6357	6138	5518	6138	
6126	5930	5372	5930	
5927	5740	5242	5740	
5748	5573	5121	5573	
5587	5418	5000	5418	
5443	5284	4907	5284	
5308	5162	4819	5162	
5209	5071	4749	5071	
5124	4989	4685	4989	
5059	4931	4642	4931	
5025	4905	4639	4905	
5005	4899	4638	4899	
5006	4899	4643	4899	
5020	4914	4645	4914	
5051	4927	4644	4927	
5130	4999	4684	4999	
5262	5130	4762	5130	
5394	5253	4855	5253	
5527	5378	4944	5378	
5654	5494	5051	5494	
5798	5633	5163	5633	
5991	5821	5304	5821	
6274	6079	5500	6079	
6639	6438	5789	6438	
7098	6877	6141	6877	
7625	7398	6554	7398	
10640	10373	8820	10373	
9422	9153	7829	9153	
8204	7934	6838	7934	
7626	7386	6407	7386	
7321	7087	6181	7087	
6949	6728	5908	6728	
6569	6366	5667	6366	
6316	6123	5511	6123	
6129	5947	5386	5947	
5965	5778	5265	5778	
5788	5622	5146	5622	
5639	5482	5045	5482	
5513	5359	4956	5359	
5410	5268	4889	5268	
5320	5180	4826	5180	
5270	5129	4778	5129	
5228	5099	4759	5099	
5207	5087	4759	5087	
5205	5087	4759	5087	
5216	5098	4763	5098	
5254	5125	4783	5125	
5309	5171	4806	5171	
5417	5275	4890	5275	
5551	5405	4983	5405	
5679	5531	5079	5531	
5823	5667	5189	5667	
6009	5838	5316	5838	
6249	6071	5485	6071	
6577	6382	5732	6382	
6965	6756	6029	6756	
7496	7271	6449	7271	
8003	7762	6830	7762	
10873	10609	8934	10609	
9932	9663	8184	9663	
8990	8716	7434	8716	
8049	7770	6684	7770	
7562	7321	6545	7321	
7224	6991	6081	6991	
6807	6589	5810	6589	
6471	6272	5605	6272	
6296	6106	5491	6106	
6146	5951	5380	5951	
5979	5793	5261	5793	
5831	5664	5161	5664	
5701	5537	5071	5537	
5592	5438	5007	5438	
5506	5354	4939	5354	
5460	5307	4895	5307	
5405	5258	4866	5258	
5387	5245	4847	5245	
5400	5250	4864	5250	
5411	5270	4879	5270	
5467	5315	4903	5315	
5532	5369	4948	5369	
5613	5464	5018	5464	
5730	5569	5092	5569	
5859	5691	5191	5691	
6011	5841	5296	5841	
6238	6053	5459	6053	
6492	6304	5646	6304	
6850	6647	5925	6647	
7269	7044	6252	7044	
7817	7569	6672	7569	
8656	8353	7274	8353	
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
